domain,region,source,resolution,has_topo,has_bathymetry,horizontal_crs,vertical_datum,vertical_datum_conversion,priority,source_url,asset_urls
pr-usvi,pr,ncei_cudem,3m,True,True,NAD83,PRVD02,MSL = PRVD02 - 0.01583,1,https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_ninth_Topobathy_PuertoRico_9525/index.html,"[""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_ninth_Topobathy_PuertoRico_9525/NCEI_ninth_Topobathy_PuertoRico_EPSG-4269.vrt"",""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_ninth_Topobathy_PuertoRico_9525/stac/catalog.json""]"
pr-usvi,usvi,ncei_cudem,3m,True,True,NAD83,VIVD09,MSL = PRVD02 - 0.01583,1,https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_ninth_Topobathy_USVI_9529/index.html,"[""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_ninth_Topobathy_USVI_9529/NCEI_ninth_Topobathy_USVI_EPSG-4269.vrt"",""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_ninth_Topobathy_USVI_9529/stac/catalog.json""]"
pr-usvi,pr,ncei_cudem,10m,True,True,NAD83,PRVD02,MSL = PRVD02 - 0.01583,2,https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_third_Topobathy_PuertoRico_9524/index.html,"[""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_third_Topobathy_PuertoRico_9524/stac/catalog.json"",""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_third_Topobathy_PuertoRico_9524/NCEI_third_Topobathy_PuertoRico_EPSG-4269.vrt""]"
pr-usvi,usvi,ncei_cudem,10m,True,True,NAD83,VIVD09,MSL = PRVD02 - 0.01583,2,https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_third_Topobathy_USVI_9528/index.html,"[""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_third_Topobathy_USVI_9528/stac/catalog.json"",""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_third_Topobathy_USVI_9528/NCEI_third_Topobathy_USVI_EPSG-4269.vrt""]"
pr-usvi,pr-usvi,ncei_crm,30m,True,True,WGS84,MSL,,3,,"[""https://www.ngdc.noaa.gov/thredds/fileServer/crm/cudem/crm_vol9_2023.nc""]"
pr-usvi,pr-usvi,usgs_3dep,10m,True,True,NAD83,MSL,,4,,"[""https://lynker-spatial.s3-us-west-2.amazonaws.com/gridded-resources/prvi_dem.tif""]"
hawaii,hawaii,ncei_cudem,3m,True,True,WGS84,MSL,,1,https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_ninth_Topobathy_Hawaii_9428/index.html,"[""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_ninth_Topobathy_Hawaii_9428/NCEI_ninth_Topobathy_Hawaii_EPSG-4326.vrt"",""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_ninth_Topobathy_Hawaii_9428/stac/catalog.json""]"
hawaii,hawaii,ncei_cudem,10m,True,True,WGS84,MSL,,2,https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_third_Topobathy_Hawaii_9429/index.html,"[""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_third_Topobathy_Hawaii_9429/stac/catalog.json"",""https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/dem/NCEI_third_Topobathy_Hawaii_9429/NCEI_third_Topobathy_Hawaii_EPSG-4326.vrt""]"
hawaii,hawaii,ncei_crm,30m,True,True,WGS84,MSL,,3,,"[""https://www.ngdc.noaa.gov/thredds/fileServer/crm/cudem/crm_vol10_2023.nc""]"
hawaii,hawaii,usgs_3dep,10m,True,True,NAD83,MSL,,4,,"[""https://lynker-spatial.s3-us-west-2.amazonaws.com/gridded-resources/hi_dem.tif""]"
